done,model,encoder,axis,epochs,batch
no,fpn,resnet18,0,100,16
no,fpn,resnet34,0,100,8
no,fpn,se_resnet50,0,100,4
no,fpn,densenet121,0,100,4
no,fpn,densenet169,0,100,4
no,fpn,mobilenet_v2,0,100,4
no,unet,resnet18,0,100,16
no,unet,resnet34,0,100,8
no,unet,se_resnet50,0,100,4
no,unet,densenet121,0,100,4
no,unet,densenet169,0,100,4
no,unet,mobilenet_v2,0,100,4
yes,fpn,resnet18,0,100,16
yes,fpn,resnet34,0,100,8
yes,fpn,se_resnet50,0,100,4
yes,fpn,resnext50_32x4d,0,100,4
yes,fpn,densenet121,0,100,4
yes,fpn,densenet169,0,100,4
yes,fpn,efficientnet-b0,0,100,4
yes,fpn,efficientnet-b1,0,100,4
yes,fpn,mobilenet_v2,0,100,4
yes,unet,resnet18,0,100,16
yes,unet,resnet34,0,100,8
yes,unet,se_resnet50,0,100,4
yes,unet,resnext50_32x4d,0,100,4
yes,unet,densenet121,0,100,4
yes,unet,densenet169,0,100,4
yes,unet,efficientnet-b0,0,100,4
yes,unet,efficientnet-b1,0,100,4
yes,unet,mobilenet_v2,0,100,4
yes,linknet,resnet18,012,100,16
yes,linknet,resnet34,012,100,8
yes,linknet,se_resnet50,012,100,4
yes,linknet,resnext50_32x4d,012,100,4
yes,linknet,densenet121,012,100,4
yes,linknet,densenet169,012,100,4
yes,linknet,efficientnet-b0,012,100,2
yes,linknet,efficientnet-b1,012,100,2
yes,linknet,mobilenet_v2,012,100,4
yes,pspnet,resnet18,012,100,16
yes,pspnet,resnet34,012,100,8
yes,pspnet,se_resnet50,012,100,4
yes,pspnet,resnext50_32x4d,012,100,4
yes,pspnet,densenet121,012,100,4
yes,pspnet,densenet169,012,100,4
yes,pspnet,efficientnet-b0,012,100,2
yes,pspnet,efficientnet-b1,012,100,2
yes,pspnet,mobilenet_v2,012,100,4
yes,fpn,resnet18,012,100,16
yes,fpn,resnet34,012,100,8
yes,fpn,se_resnet50,012,100,4
yes,fpn,resnext50_32x4d,012,100,4
yes,fpn,densenet121,012,100,4
yes,fpn,densenet169,012,100,4
yes,fpn,efficientnet-b0,012,100,2
yes,fpn,efficientnet-b1,012,100,2
yes,fpn,mobilenet_v2,012,100,4
yes,unet,resnet18,012,100,16
yes,unet,resnet34,012,100,8
yes,unet,se_resnet50,012,100,4
yes,unet,resnext50_32x4d,012,100,4
yes,unet,densenet121,012,100,4
yes,unet,densenet169,012,100,4
yes,unet,efficientnet-b0,012,100,2
yes,unet,efficientnet-b1,012,100,2
yes,unet,mobilenet_v2,012,100,4
